candidate,source,pac_name,pac_id,entity_type,state,city,amount,date,is_israel_lobby,israel_match_reason
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,9907.23,2023-12-14,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,9832.69,2023-10-14,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,9811.52,2023-10-16,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,9777.32,2023-12-27,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,9437.98,2023-07-03,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,9360.71,2023-12-01,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,9040.80,2023-04-21,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,8988.06,2023-12-17,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,8951.28,2023-11-20,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,8923.60,2023-11-28,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,8893.58,2024-01-01,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,8826.34,2023-04-16,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,8805.03,2024-01-16,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,8786.55,2023-10-25,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,8596.04,2023-03-16,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,8474.74,2023-04-17,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,8459.90,2023-12-26,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,8449.75,2023-10-29,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,8440.26,2023-11-06,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,8436.43,2023-04-22,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,8362.26,2023-03-26,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,8349.43,2023-11-03,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,8321.13,2023-04-23,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,8208.54,2023-11-24,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,8153.18,2023-10-18,no,
Acton,OH SOS itemized,OHIO FEDERATION OF TEACHERS PCE,,ORG/PAC,OH,COLUMBUS,8000.00,01/27/2026,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,7976.35,2023-10-17,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,7957.00,2023-04-04,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,7897.31,2023-11-19,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,7835.40,2023-11-26,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,7656.14,2023-11-21,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,7644.64,2023-11-22,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,7626.06,2023-05-14,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,7589.54,2023-11-25,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,7469.36,2023-12-10,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,7445.64,2023-04-10,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,7284.58,2023-04-07,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,7279.15,2023-04-08,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,7274.04,2023-05-29,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,7091.66,2023-12-18,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,7027.89,2023-12-16,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,7003.42,2023-07-04,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,6912.17,2023-12-02,no,
Vivek,FEC schedule_a (2024 presidential),VRBO,,ORG,TX,AUSTIN,6842.15,2024-01-09,no,
Vivek,FEC schedule_a (2024 presidential),AMERICAN EXPRESS,,ORG,NY,NEW YORK,6842.15,2024-01-09,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,6651.44,2023-10-21,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,6620.85,2023-04-05,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,6576.00,2023-03-19,no,
Vivek,FEC schedule_a (2024 presidential),MANCHESTER MILLYARD REALTY LLC,,ORG,NH,MANCHESTER,6560.59,2024-05-01,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,6458.50,2023-04-02,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,5681.99,2023-10-08,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,5658.79,2023-12-03,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,5642.50,2023-04-09,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,5554.50,2023-03-04,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,5456.25,2023-02-28,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,5321.58,2023-03-22,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,5314.93,2023-12-25,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,5030.78,2023-11-23,no,
Acton,OH SOS itemized,PUBLIC EMPLOYEE REPRESENTATIVES UNION PAC,,ORG/PAC,OH,WESTERVILLE,5000.00,01/22/2026,no,
Acton,OH SOS itemized,314 ACTION VICTORY FUND,,ORG/PAC,DC,WASHINGTON,5000.00,06/24/2025,no,
Acton,OH SOS itemized,UNITED STEEL WORKERS DISTRICT 1,,ORG/PAC,OH,COLUMBUS,5000.00,05/13/2025,no,
Vivek,FEC schedule_a (2024 presidential),WINRED,C00694323,PAC,VA,ARLINGTON,4155.73,2023-11-05,no,
Vivek,FEC schedule_a (2024 presidential),CHAIN BRIDGE BANK,,ORG,VA,MCLEAN,3463.84,2023-08-31,no,
Vivek,FEC schedule_a (2024 presidential),MASON MEDSTAT MEDIA LLC,,ORG,MO,SAINT LOUIS,3300.00,2023-09-25,no,
Vivek,FEC schedule_a (2024 presidential),BE BETTER AMERICA PAC,C00817528,PAC,PA,HUNTINGDON VALLEY,3300.00,2023-03-30,no,
Vivek,FEC schedule_a (2024 presidential),CHAIN BRIDGE BANK,,ORG,VA,MCLEAN,2812.43,2023-07-31,no,
Acton,OH SOS itemized,JIM OBERGEFELL FOR OHIO,,ORG/PAC,OH,SANDUSKY,2500.00,01/08/2026,no,
Acton,OH SOS itemized,COMMITTEE TO ELECT JOHN PATTERSON,,ORG/PAC,OH,JEFFERSON,2500.00,10/21/2025,no,
Acton,OH SOS itemized,FRIENDS OF ANITA SOMANI,,ORG/PAC,OH,COLUMBUS,2500.00,01/21/2025,no,
Acton,OH SOS itemized,IUPAT POLITICAL ACTION COMMITTEE,,ORG/PAC,MD,HANOVER,2500.00,03/29/2025,no,
Vivek,FEC schedule_a (2024 presidential),CHAIN BRIDGE BANK,,ORG,VA,MCLEAN,2476.85,2023-09-30,no,
Vivek,FEC schedule_a (2024 presidential),BUTZEL LONG P.C. FEDERAL PAC,C00375915,PAC,MI,DETROIT,2000.00,2023-11-15,no,
Vivek,FEC schedule_a (2024 presidential),FRIENDS FOR KATHY BARNETTE,C00734731,CCM,PA,HUNTINGDON VALLEY,2000.00,2023-03-30,no,
Vivek,FEC schedule_a (2024 presidential),ESTHER FOR CONGRESS,C00716498,CCM,GA,ATHENS,2000.00,2023-03-17,no,
Vivek,FEC schedule_a (2024 presidential),BRIDGE DISTRICT LEVEL LLC,,ORG,IA,DES MOINES,1880.21,2024-05-16,no,
Vivek,FEC schedule_a (2024 presidential),CIENTO OCHO PROPERTIES,,ORG,NH,MARLBOROUGH,1700.00,2024-03-13,no,
Vivek,FEC schedule_a (2024 presidential),OAKWOOD MANAGEMENT,,ORG,OH,REYNOLDSBURG,1683.55,2024-06-24,no,
Vivek,FEC schedule_a (2024 presidential),OAKWOOD MANAGEMENT,,ORG,OH,REYNOLDSBURG,1636.39,2024-07-15,no,
Acton,OH SOS itemized,"GALLON, TAKACS, & BOISSONEAULT CO., L.PA. ATTORNEYS AND COUNSELORS AT LAW",,ORG/PAC,OH,MAUMEE,1500.00,10/29/2025,no,
Vivek,FEC schedule_a (2024 presidential),EXETER PARKS AND RECREATION,,ORG,NH,EXETER,1500.00,2024-03-13,no,
Vivek,FEC schedule_a (2024 presidential),KEGLER BROWN HILL & RITTER CO. L.P.A. FED. PAC,C00578914,PAC,OH,COLUMBUS,1500.00,2023-09-25,no,
Vivek,FEC schedule_a (2024 presidential),CHAIN BRIDGE BANK,,ORG,VA,MCLEAN,1447.38,2023-10-31,no,
Vivek,FEC schedule_a (2024 presidential),CHAIN BRIDGE BANK,,ORG,VA,MCLEAN,1289.40,2023-11-30,no,
Acton,OH SOS itemized,OCSEA/AFSCME LOCAL 11,,ORG/PAC,OH,WESTERVILLE,1200.00,12/31/2025,no,
Acton,OH SOS itemized,COMMITTEE TO ELECT SUNNY M SIMON,,ORG/PAC,OH,SOUTH EUCLID,1000.00,01/19/2026,no,
Acton,OH SOS itemized,COMMITTEE TO ELECT JON BARBER,,ORG/PAC,OH,KENT,1000.00,01/21/2026,no,
Acton,OH SOS itemized,AT&T,,ORG/PAC,TX,DALLAS,1000.00,01/21/2026,no,
Acton,OH SOS itemized,HANCOCK CO DEMOCRATIC COMM,,ORG/PAC,OH,FINDLAY,1000.00,01/22/2026,no,
Acton,OH SOS itemized,FRIENDS OF JACK BRADLEY,,ORG/PAC,OH,LORAIN,1000.00,05/23/2025,no,
Acton,OH SOS itemized,LIMA BUILDING TRADES PCE,,ORG/PAC,OH,LIMA,1000.00,04/30/2025,no,
Acton,OH SOS itemized,"SAFER, CLEANER, GREENER PAC",,ORG/PAC,OH,CINCINNATI,1000.00,04/08/2025,no,
Acton,OH SOS itemized,ELECT PETE GERKEN COMMITTEE,,ORG/PAC,OH,TOLEDO,1000.00,03/20/2025,no,
Vivek,FEC schedule_a (2024 presidential),G PROPERTIES LLC,,ORG,VA,HERNDON,1000.00,2023-10-18,no,
Vivek,FEC schedule_a (2024 presidential),INDIAN AMERICAN PHYSICIAN FEDERAL PAC,C00782482,PAC,MO,JEFFERSON CITY,1000.00,2023-09-07,no,
Vivek,FEC schedule_a (2024 presidential),ESSHAKI FORCONGRESS,C00792754,CCM,VA,ALEXANDRIA,1000.00,2023-08-17,no,
Vivek,FEC schedule_a (2024 presidential),SLH BUSINESS SOLUTION LLC,,ORG,TX,SPRING BRANCH,1000.00,2023-08-01,no,
Vivek,FEC schedule_a (2024 presidential),UNITED AIRLINES,,ORG,IL,CHICAGO,992.74,2023-08-14,no,
Vivek,FEC schedule_a (2024 presidential),AMERICAN EXPRESS,,ORG,NY,NEW YORK,992.74,2023-08-14,no,
Vivek,FEC schedule_a (2024 presidential),CHAIN BRIDGE BANK,,ORG,VA,MCLEAN,981.08,2023-12-29,no,
Vivek,FEC schedule_a (2024 presidential),OAKWOOD MANAGEMENT,,ORG,OH,REYNOLDSBURG,972.43,2024-06-24,no,
Vivek,FEC schedule_a (2024 presidential),EMANUEL COMPANIES INC.,,ORG,NH,STRATHAM,934.45,2024-02-23,no,
Vivek,FEC schedule_a (2024 presidential),AMERICAN EXPRESS,,ORG,NY,NEW YORK,899.82,2023-08-07,no,
Vivek,FEC schedule_a (2024 presidential),AMERICAN EXPRESS,,ORG,NY,NEW YORK,863.63,2023-09-06,no,
Vivek,FEC schedule_a (2024 presidential),CHAIN BRIDGE BANK,,ORG,VA,MCLEAN,830.21,2024-01-31,no,
Acton,OH SOS itemized,SYLVANIA CITY AND TOWNSHIP DEMOCRATIC CLUB,,ORG/PAC,OH,SYLVANIA,750.00,12/17/2025,no,
Acton,OH SOS itemized,STALL LEGAL LLC,,ORG/PAC,OH,CINCINNATI,750.00,08/12/2025,no,
Acton,OH SOS itemized,FRIENDS OF TERRI SOTO,,ORG/PAC,OH,LORAIN,750.00,11/01/2025,no,
Acton,OH SOS itemized,"JACKI JAKACKI, INC.",,ORG/PAC,OH,LORAIN,750.00,11/01/2025,no,
Vivek,FEC schedule_a (2024 presidential),UMBRAVISION,,ORG,CA,LA JOLLA,730.89,2023-09-06,no,
Acton,OH SOS itemized,ACTBLUE,,ORG/PAC,MA,WEST SOMERVILLE,644.76,12/31/2025,no,
Vivek,FEC schedule_a (2024 presidential),THE HOME DEPOT,,ORG,GA,ATLANTA,570.50,2023-08-07,no,
Vivek,FEC schedule_a (2024 presidential),AMERICAN EXPRESS,,ORG,NY,NEW YORK,544.26,2024-03-13,no,
Vivek,FEC schedule_a (2024 presidential),CHAIN BRIDGE BANK,,ORG,VA,MCLEAN,541.04,2024-02-29,no,
Vivek,FEC schedule_a (2024 presidential),THE HOME DEPOT,,ORG,GA,ATLANTA,510.39,2024-03-13,no,
Acton,OH SOS itemized,FRIENDS OF HEARCEL CRAIG,,ORG/PAC,OH,COLUMBUS,500.00,12/31/2025,no,
Acton,OH SOS itemized,SHAHEEN LAW GROUP LLC,,ORG/PAC,OH,SAINT CLAIRSVILLE,500.00,09/30/2025,no,
Acton,OH SOS itemized,KENT SMITH COMMITTEE,,ORG/PAC,OH,EUCLID,500.00,01/20/2026,no,
Acton,OH SOS itemized,LAWN MANAGEMENT SPRINKLER CO,,ORG/PAC,OH,CINCINNATI,500.00,10/29/2025,no,
Acton,OH SOS itemized,VICTORIA PARKS FOR CINCINNATI,,ORG/PAC,OH,COLUMBUS,500.00,10/29/2025,no,
Acton,OH SOS itemized,FRIENDS OF NICKIE J. ANTONIO,,ORG/PAC,OH,LAKEWOOD,500.00,10/14/2025,no,
Acton,OH SOS itemized,SLATER & ZURZ LLP,,ORG/PAC,OH,AKRON,500.00,08/14/2025,no,
Acton,OH SOS itemized,NINE GIANT BREWING LLC,,ORG/PAC,OH,CINCINNATI,500.00,07/16/2025,no,
Acton,OH SOS itemized,FRIENDS OF CASEY WEINSTEIN,,ORG/PAC,OH,COLUMBUS,500.00,01/30/2025,no,
Acton,OH SOS itemized,FRIENDS OF DRIEHAUS,,ORG/PAC,OH,CINCINNATI,500.00,03/17/2025,no,
Vivek,FEC schedule_a (2024 presidential),FRIENDS OF DON RANKEY,,CCM,OH,POWELL,500.00,2023-07-31,no,
Vivek,FEC schedule_a (2024 presidential),BEST BUY,,ORG,MN,RICHFIELD,320.35,2023-08-10,no,
Vivek,FEC schedule_a (2024 presidential),AMERICAN EXPRESS,,ORG,NY,NEW YORK,320.35,2023-08-10,no,
Vivek,FEC schedule_a (2024 presidential),CAMPAIGN SOLUTIONS,,ORG,VA,ALEXANDRIA,311.32,2024-02-23,no,
Vivek,FEC schedule_a (2024 presidential),THE HOME DEPOT,,ORG,GA,ATLANTA,307.81,2023-08-07,no,
Acton,OH SOS itemized,FEDERATED DEMOCRATIC WOMEN OF SUMMIT COUNTY,,ORG/PAC,OH,AKRON,300.00,11/30/2025,no,
Vivek,FEC schedule_a (2024 presidential),FRIENDS OF TRAVIS WEAVER,,CCM,IL,EDWARDS,300.00,2023-08-07,no,
Vivek,FEC schedule_a (2024 presidential),CAMPAIGN SOLUTIONS,,ORG,VA,ALEXANDRIA,272.50,2024-03-25,no,
Acton,OH SOS itemized,HURON COUNTY DEMOCRATIC CENTRAL COMMITTEE,,ORG/PAC,OH,MONROEVILLE,250.00,12/03/2025,no,
Acton,OH SOS itemized,BELMONT COUNTY DEMOCRATIC PARTY,,ORG/PAC,OH,SHADYSIDE,250.00,09/30/2025,no,
Acton,OH SOS itemized,CITIZENS TO ELECT ERIC SYNENBERG,,ORG/PAC,OH,COLUMBUS,250.00,01/20/2026,no,
Acton,OH SOS itemized,CITIZENS FOR MANCUSO,,ORG/PAC,OH,EUCLID,250.00,01/20/2026,no,
Acton,OH SOS itemized,GEAUGA COUNTY DEMOCRATIC PARTY,,ORG/PAC,OH,NEWBURY,250.00,07/16/2025,no,
Acton,OH SOS itemized,MERCER COUNTY DEMOCRATIC EXECUTIVE COMMITTEE,,ORG/PAC,OH,CELINA,250.00,05/07/2025,no,
Acton,OH SOS itemized,BUTLER COUNTY PROGRESSIVE PAC,,ORG/PAC,OH,OXFORD,250.00,06/03/2025,no,
Vivek,FEC schedule_a (2024 presidential),TOWN OF NEWPORT - OPERA HOUSE,,ORG,NH,NEWPORT,250.00,2023-10-24,no,
Vivek,FEC schedule_a (2024 presidential),EIGER WAREHOUSE SERVICES LLC,,ORG,IL,WOODSTOCK,250.00,2023-08-04,no,
Vivek,FEC schedule_a (2024 presidential),AMERICAN EXPRESS,,ORG,NY,NEW YORK,224.44,2023-11-10,no,
Vivek,FEC schedule_a (2024 presidential),EXPENSIFY INC,,ORG,OR,PORTLAND,214.83,2023-04-06,no,
Acton,OH SOS itemized,GALLAGHER FOR COUNCIL,,ORG/PAC,OH,ROCKY RIVER,200.00,10/14/2025,no,
Acton,OH SOS itemized,ELECT CHRISTINA MORRIS,,ORG/PAC,OH,ROCKY RIVER,200.00,10/14/2025,no,
Vivek,FEC schedule_a (2024 presidential),RESOURCEFUL WOMAN LLC,,ORG,OH,DAYTON,200.00,2023-09-28,no,
